Data (aa-mm-dd),Temperatura (°C),Vendas de Sorvete (unidades)
2024-01-01,30.2,283
2024-01-02,27.4,213
2024-01-03,28.1,229
2024-01-04,25.8,184
2024-01-05,29.5,269
2024-01-06,30.7,297
2024-01-07,31.0,304
2024-01-08,27.1,215
2024-01-09,26.4,196
2024-01-10,28.8,239
2024-01-11,27.9,222
2024-01-12,30.1,278
2024-01-13,30.6,292
2024-01-14,29.9,281
2024-01-15,24.8,156
2024-01-16,25.5,174
2024-01-17,26.7,193
2024-01-18,28.9,238
2024-01-19,30.4,285
2024-01-20,31.0,302
2024-01-21,30.8,297
2024-01-22,27.6,220
2024-01-23,25.9,185
2024-01-24,27.3,212
2024-01-25,28.0,227
2024-01-26,29.6,270
2024-01-27,30.3,284
2024-01-28,31.0,301
2024-01-29,27.0,209
2024-01-30,26.2,192
2024-01-31,28.5,234
2024-02-01,27.2,214
2024-02-02,28.5,236
2024-02-03,29.8,269
2024-02-04,30.4,281
2024-02-05,26.9,208
2024-02-06,27.5,217
2024-02-07,28.1,228
2024-02-08,29.2,250
2024-02-09,30.7,333
2024-02-10,31.0,345
2024-02-11,30.8,342
2024-02-12,30.5,337
2024-02-13,29.9,324
2024-02-14,28.2,205
2024-02-15,27.4,213
2024-02-16,26.3,190
2024-02-17,29.6,272
2024-02-18,30.2,289
2024-02-19,28.8,235
2024-02-20,27.9,221
2024-02-21,25.8,177
2024-02-22,26.6,192
2024-02-23,28.7,236
2024-02-24,29.3,271
2024-02-25,30.0,289
2024-02-26,27.1,210
2024-02-27,25.9,182
2024-02-28,28.4,230
2024-02-29,29.5,259
2024-03-01,27.8,204
2024-03-02,29.3,236
2024-03-03,28.7,224
2024-03-04,26.4,180
2024-03-05,25.9,170
2024-03-06,27.0,190
2024-03-07,28.1,207
2024-03-08,29.0,225
2024-03-09,30.0,253
2024-03-10,29.6,244
2024-03-11,26.2,176
2024-03-12,25.8,167
2024-03-13,27.3,194
2024-03-14,28.0,208
2024-03-15,28.6,219
2024-03-16,29.8,246
2024-03-17,30.0,252
2024-03-18,27.5,198
2024-03-19,26.8,183
2024-03-20,25.6,165
2024-03-21,27.2,190
2024-03-22,28.4,210
2024-03-23,29.0,232
2024-03-24,28.9,229
2024-03-25,26.7,182
2024-03-26,27.1,188
2024-03-27,28.3,207
2024-03-28,29.5,236
2024-03-29,30.0,247
2024-03-30,28.8,226
2024-03-31,27.9,202
2024-04-01,25.1,160
2024-04-02,24.7,155
2024-04-03,25.3,165
2024-04-04,26.0,175
2024-04-05,26.5,185
2024-04-06,27.0,190
2024-04-07,27.2,195
2024-04-08,25.4,165
2024-04-09,24.9,158
2024-04-10,25.7,168
2024-04-11,26.2,178
2024-04-12,26.8,188
2024-04-13,27.1,195
2024-04-14,27.0,192
2024-04-15,25.2,162
2024-04-16,24.8,157
2024-04-17,25.9,170
2024-04-18,26.3,180
2024-04-19,26.9,190
2024-04-20,27.2,198
2024-04-21,27.0,195
2024-04-22,25.3,165
2024-04-23,24.9,158
2024-04-24,25.8,172
2024-04-25,26.5,185
2024-04-26,26.9,190
2024-04-27,27.1,195
2024-04-28,27.0,192
2024-04-29,25.5,167
2024-04-30,25.7,170
2024-05-01,23.7,131
2024-05-02,22.8,126
2024-05-03,23.9,131
2024-05-04,25.1,181
2024-05-05,22.7,132
2024-05-06,22.7,128
2024-05-07,25.2,154
2024-05-08,24.1,144
2024-05-09,22.3,121
2024-05-10,23.8,133
2024-05-11,22.4,144
2024-05-12,22.3,138
2024-05-13,23.3,142
2024-05-14,20.3,102
2024-05-15,20.6,100
2024-05-16,22.2,127
2024-05-17,21.6,103
2024-05-18,23.4,141
2024-05-19,21.7,113
2024-05-20,21.0,100
2024-05-21,25.1,154
2024-05-22,22.7,121
2024-05-23,23.1,137
2024-05-24,21.0,100
2024-05-25,22.2,126
2024-05-26,23.2,146
2024-05-27,21.4,101
2024-05-28,23.5,142
2024-05-29,22.2,110
2024-05-30,22.6,134
2024-05-31,22.2,124
2024-06-01,24.6,170
2024-06-02,22.8,133
2024-06-03,23.2,123
2024-06-04,23.3,129
2024-06-05,23.1,124
2024-06-06,21.7,121
2024-06-07,21.1,110
2024-06-08,19.9,101
2024-06-09,23.5,157
2024-06-10,21.8,119
2024-06-11,21.4,102
2024-06-12,23.7,146
2024-06-13,20.7,100
2024-06-14,23.2,138
2024-06-15,22.4,142
2024-06-16,20.5,102
2024-06-17,21.9,107
2024-06-18,23.4,129
2024-06-19,23.1,129
2024-06-20,24.1,150
2024-06-21,22.5,130
2024-06-22,26.0,174
2024-06-23,20.7,109
2024-06-24,21.4,107
2024-06-25,21.9,109
2024-06-26,20.0,82
2024-06-27,23.5,132
2024-06-28,23.3,142
2024-06-29,22.0,124
2024-06-30,21.3,118
